===SECTION:00_meta===
db|server_version|conn_role
postgres|17.6|postgres
===SECTION:01_schemas_all===
nsp|nsp_owner|nsp_acl
admin|postgres|postgres=UC/postgres authenticated=U/postgres service_role=U/postgres
aiero|postgres|postgres=UC/postgres service_role=U/postgres
auth|supabase_admin|supabase_admin=UC/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_auth_admin=UC/supabase_admin dashboard_user=UC/supabase_admin postgres=U/supabase_admin
cs_platform|postgres|postgres=UC/postgres service_role=U/postgres
extensions|postgres|postgres=UC/postgres anon=U/postgres authenticated=U/postgres service_role=U/postgres dashboard_user=UC/postgres
graphql|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin
graphql_public|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin
miniapp|postgres|postgres=UC/postgres service_role=U/postgres
miniapp_analytics|postgres|(default)
miniapp_traffic|postgres|postgres=UC/postgres anon=U/postgres authenticated=U/postgres service_role=U/postgres
pgbouncer|pgbouncer|(default)
public|pg_database_owner|pg_database_owner=UC/pg_database_owner =U/pg_database_owner postgres=U/pg_database_owner anon=U/pg_database_owner authenticated=U/pg_database_owner service_role=U/pg_database_owner
realtime|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_realtime_admin=UC/supabase_admin
storage|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_storage_admin=U*C*/supabase_admin dashboard_user=UC/supabase_admin
supabase_migrations|postgres|(default)
vault|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin service_role=U/supabase_admin
===SECTION:02_relations===
nsp|rel|relkind|rel_owner|rls|persist
admin|admin_users|r|postgres|t|p
admin|audit_logs|r|postgres|t|p
admin|character_layout_drafts|r|postgres|t|p
admin|character_layout_releases|r|postgres|t|p
admin|character_layout_state|r|postgres|t|p
admin|config_drafts|r|postgres|t|p
admin|config_releases|r|postgres|t|p
admin|environment_config|r|postgres|t|p
cs_platform|audit_logs|r|postgres|t|p
cs_platform|export_logs|r|postgres|t|p
cs_platform|outreach_messages|r|postgres|t|p
cs_platform|outreach_sessions|r|postgres|t|p
cs_platform|persona_member_snapshots|r|postgres|t|p
cs_platform|persona_member_state|r|postgres|t|p
cs_platform|persona_refresh_runs|r|postgres|t|p
cs_platform|personas|r|postgres|t|p
cs_platform|persona_users_detail|v|postgres|f|p
cs_platform|user_metrics|v|postgres|f|p
miniapp|character_favorites|r|postgres|t|p
miniapp|character_free_chat_quota_decisions|r|postgres|t|p
miniapp|character_free_chat_quotas|r|postgres|t|p
miniapp|character_ranking_scores|r|postgres|f|p
miniapp|characters|r|postgres|t|p
miniapp|chat_history|r|postgres|f|p
miniapp|chat_message_audio|r|postgres|t|p
miniapp|chat_sessions|r|postgres|t|p
miniapp|daily_checkins|r|postgres|t|p
miniapp|llm_usage_charge_dedup|r|postgres|t|p
miniapp|llm_usage_charges|r|postgres|t|p
miniapp|miniapp_user_settings|r|postgres|t|p
miniapp|notification_reads|r|postgres|t|p
miniapp|notifications|r|postgres|t|p
miniapp|payment_orders|r|postgres|t|p
miniapp|runtime_config|r|postgres|t|p
miniapp|support_conversations|r|postgres|t|p
miniapp|support_messages|r|postgres|t|p
miniapp|user_wallets|r|postgres|t|p
miniapp|users|r|postgres|t|p
miniapp|wallet_ledger|r|postgres|t|p
miniapp|wish_roles|r|postgres|t|p
miniapp|current_chat_history|v|postgres|f|p
miniapp_analytics|funnel_stats|v|postgres|f|p
miniapp_traffic|botlinks_id_seq|S|postgres|f|p
miniapp_traffic|traffic_clicks_id_seq|S|postgres|f|p
miniapp_traffic|botlinks|r|postgres|f|p
miniapp_traffic|traffic_clicks|r|postgres|f|p
miniapp_traffic|traffic_daily_stats|v|postgres|f|p
===SECTION:03_columns===
nsp|rel|pos|col|col_type|col_nullable|col_default|col_generated|col_identity
miniapp|chat_message_audio|16|duration_ms|integer(32,0)|YES||NEVER|
miniapp|chat_message_audio|17|latency_ms|integer(32,0)|YES||NEVER|
miniapp|chat_message_audio|18|error_code|text|YES||NEVER|
miniapp|chat_message_audio|19|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|chat_message_audio|20|updated_at|timestamp with time zone|NO|now()|NEVER|
miniapp|chat_message_audio|21|credits_charged|integer(32,0)|NO|0|NEVER|
miniapp|chat_message_audio|22|charge_id|uuid|YES||NEVER|
miniapp|chat_sessions|1|id|uuid|NO|gen_random_uuid()|NEVER|
miniapp|chat_sessions|2|user_id|uuid|NO||NEVER|
miniapp|chat_sessions|3|character_id|uuid|NO||NEVER|
miniapp|chat_sessions|4|title|text|YES||NEVER|
miniapp|chat_sessions|5|last_message_at|timestamp with time zone|YES||NEVER|
miniapp|chat_sessions|6|last_message_preview|text|YES||NEVER|
miniapp|chat_sessions|7|message_count|integer(32,0)|NO|0|NEVER|
miniapp|chat_sessions|8|deleted_at|timestamp with time zone|YES||NEVER|
miniapp|chat_sessions|9|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|chat_sessions|10|updated_at|timestamp with time zone|NO|now()|NEVER|
miniapp|chat_sessions|11|context_window_start_turn|integer(32,0)|NO|1|NEVER|
miniapp|chat_sessions|12|pinned_at|timestamp with time zone|YES||NEVER|
miniapp|current_chat_history|1|id|uuid|YES||NEVER|
miniapp|current_chat_history|2|user_id|uuid|YES||NEVER|
miniapp|current_chat_history|3|model|text|YES||NEVER|
miniapp|current_chat_history|4|user_input|text|YES||NEVER|
miniapp|current_chat_history|5|assistant_reply|text|YES||NEVER|
miniapp|current_chat_history|6|history|jsonb|YES||NEVER|
miniapp|current_chat_history|7|character_id|uuid|YES||NEVER|
miniapp|current_chat_history|8|status|text|YES||NEVER|
miniapp|current_chat_history|9|upstream_status|integer(32,0)|YES||NEVER|
miniapp|current_chat_history|10|deduction_rate|numeric(14,1)|YES||NEVER|
miniapp|current_chat_history|11|created_at|timestamp with time zone|YES||NEVER|
miniapp|current_chat_history|12|llm_provider_name|text|YES||NEVER|
miniapp|current_chat_history|13|llm_finish_reason|text|YES||NEVER|
miniapp|current_chat_history|14|llm_usage|jsonb|YES||NEVER|
miniapp|current_chat_history|15|llm_usage_cache|jsonb|YES||NEVER|
miniapp|current_chat_history|16|llm_native_tokens_cached|integer(32,0)|YES||NEVER|
miniapp|current_chat_history|17|llm_native_tokens_reasoning|integer(32,0)|YES||NEVER|
miniapp|current_chat_history|18|llm_native_tokens_completion|integer(32,0)|YES||NEVER|
miniapp|current_chat_history|19|llm_native_tokens_prompt|integer(32,0)|YES||NEVER|
miniapp|current_chat_history|20|llm_latency|numeric|YES||NEVER|
miniapp|current_chat_history|21|llm_generation_time|numeric|YES||NEVER|
miniapp|current_chat_history|22|llm_model|text|YES||NEVER|
miniapp|current_chat_history|23|llm_generation_id|text|YES||NEVER|
miniapp|current_chat_history|24|llm_generation_data|jsonb|YES||NEVER|
miniapp|current_chat_history|25|llm_intended_deduction|numeric(10,2)|YES||NEVER|
miniapp|current_chat_history|26|llm_charge_id|uuid|YES||NEVER|
miniapp|current_chat_history|27|session_id|uuid|YES||NEVER|
miniapp|current_chat_history|28|turn_index|integer(32,0)|YES||NEVER|
miniapp|current_chat_history|29|revision|integer(32,0)|YES||NEVER|
miniapp|daily_checkins|1|id|uuid|NO|gen_random_uuid()|NEVER|
miniapp|daily_checkins|2|user_id|uuid|NO||NEVER|
miniapp|daily_checkins|3|reward_credits|integer(32,0)|NO||NEVER|
miniapp|daily_checkins|4|claimed_at|timestamp with time zone|NO|now()|NEVER|
miniapp|llm_usage_charge_dedup|1|charge_key|uuid|NO||NEVER|
miniapp|llm_usage_charge_dedup|2|generation_id|text|YES||NEVER|
miniapp|llm_usage_charge_dedup|3|user_id|uuid|NO||NEVER|
miniapp|llm_usage_charge_dedup|4|charged_amount|numeric(14,1)|NO|0|NEVER|
miniapp|llm_usage_charge_dedup|5|status|text|NO||NEVER|
miniapp|llm_usage_charge_dedup|6|processed_at|timestamp with time zone|NO|now()|NEVER|
miniapp|llm_usage_charges|1|id|uuid|NO|gen_random_uuid()|NEVER|
miniapp|llm_usage_charges|2|charge_key|uuid|NO||NEVER|
miniapp|llm_usage_charges|3|generation_id|text|YES||NEVER|
miniapp|llm_usage_charges|4|user_id|uuid|NO||NEVER|
miniapp|llm_usage_charges|5|model_id|text|YES||NEVER|
miniapp|llm_usage_charges|6|model_openrouter_id|text|NO||NEVER|
miniapp|llm_usage_charges|7|model_display_name|text|NO||NEVER|
miniapp|llm_usage_charges|8|catalog_version|integer(32,0)|NO|0|NEVER|
miniapp|llm_usage_charges|9|pricing_config_version|integer(32,0)|NO|0|NEVER|
miniapp|llm_usage_charges|10|usage_cost_usd|numeric(20,10)|YES||NEVER|
miniapp|llm_usage_charges|11|exchange_rate|numeric(14,4)|NO||NEVER|
miniapp|llm_usage_charges|12|model_markup|numeric(4,1)|NO||NEVER|
miniapp|llm_usage_charges|13|initial_amount|numeric(14,1)|NO|0|NEVER|
miniapp|llm_usage_charges|14|calculated_amount|numeric(14,1)|NO|0|NEVER|
miniapp|llm_usage_charges|15|charged_amount|numeric(14,1)|NO|0|NEVER|
miniapp|llm_usage_charges|16|fallback_used|boolean|NO|false|NEVER|
miniapp|llm_usage_charges|17|status|text|NO||NEVER|
miniapp|llm_usage_charges|18|debit_ledger_id|uuid|YES||NEVER|
miniapp|llm_usage_charges|19|metadata|jsonb|NO|'{}'::jsonb|NEVER|
miniapp|llm_usage_charges|20|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|llm_usage_charges|21|updated_at|timestamp with time zone|NO|now()|NEVER|
miniapp|llm_usage_charges|22|reconciled_at|timestamp with time zone|YES||NEVER|
miniapp|miniapp_user_settings|1|user_id|uuid|NO||NEVER|
miniapp|miniapp_user_settings|2|tg_username|text|YES||NEVER|
miniapp|miniapp_user_settings|3|tg_first_name|text|YES||NEVER|
miniapp|miniapp_user_settings|4|tg_last_name|text|YES||NEVER|
miniapp|miniapp_user_settings|5|display_name|text|YES||NEVER|
miniapp|miniapp_user_settings|6|avatar_url|text|YES||NEVER|
miniapp|miniapp_user_settings|7|total_round|bigint(64,0)|NO|0|NEVER|
miniapp|miniapp_user_settings|8|pref_word_count|text|YES||NEVER|
miniapp|miniapp_user_settings|9|pref_show_options|boolean|NO|true|NEVER|
miniapp|miniapp_user_settings|10|pref_custom_instructions|text|YES||NEVER|
miniapp|miniapp_user_settings|11|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|miniapp_user_settings|12|updated_at|timestamp with time zone|NO|now()|NEVER|
miniapp|miniapp_user_settings|13|tg_avatar_url|text|YES||NEVER|
miniapp|miniapp_user_settings|14|custom_avatar_url|text|YES||NEVER|
miniapp|miniapp_user_settings|15|selected_model_id|text|YES||NEVER|
miniapp|miniapp_user_settings|16|characters_last_seen_at|timestamp with time zone|YES||NEVER|
miniapp|miniapp_user_settings|17|pref_voice_id|text|YES||NEVER|
miniapp|miniapp_user_settings|18|pref_voice_playback_rate|numeric(3,2)|NO|1.0|NEVER|
miniapp|notification_reads|1|notification_id|uuid|NO||NEVER|
miniapp|notification_reads|2|user_id|uuid|NO||NEVER|
miniapp|notification_reads|3|read_at|timestamp with time zone|NO|now()|NEVER|
miniapp|notifications|1|id|uuid|NO|gen_random_uuid()|NEVER|
miniapp|notifications|2|scope|text|NO||NEVER|
miniapp|notifications|3|category|text|NO||NEVER|
miniapp|notifications|4|title|text|NO||NEVER|
miniapp|notifications|5|body|text|NO||NEVER|
miniapp|notifications|6|user_id|uuid|YES||NEVER|
miniapp|notifications|7|sort_order|integer(32,0)|NO|0|NEVER|
miniapp|notifications|8|is_published|boolean|NO|false|NEVER|
miniapp|notifications|9|published_at|timestamp with time zone|YES||NEVER|
miniapp|notifications|10|created_by|uuid|YES||NEVER|
miniapp|notifications|11|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|notifications|12|updated_at|timestamp with time zone|NO|now()|NEVER|
miniapp|notifications|13|deleted_at|timestamp with time zone|YES||NEVER|
miniapp|payment_orders|1|id|text|NO||NEVER|
miniapp|payment_orders|2|user_id|uuid|NO||NEVER|
miniapp|payment_orders|3|status|text|NO|'pending'::text|NEVER|
miniapp|payment_orders|4|payment_type|text|NO||NEVER|
miniapp|payment_orders|5|amount_cents|integer(32,0)|NO||NEVER|
miniapp|payment_orders|6|credits_amount|integer(32,0)|NO||NEVER|
miniapp|payment_orders|7|bonus_credits|integer(32,0)|NO|0|NEVER|
miniapp|payment_orders|8|provider_transaction_id|text|YES||NEVER|
miniapp|payment_orders|9|credits_added|boolean|NO|false|NEVER|
miniapp|payment_orders|10|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|payment_orders|11|expires_at|timestamp with time zone|NO||NEVER|
miniapp|payment_orders|12|paid_at|timestamp with time zone|YES||NEVER|
miniapp|runtime_config|1|key|text|NO||NEVER|
miniapp|runtime_config|2|value|jsonb|YES||NEVER|
miniapp|runtime_config|3|description|text|YES||NEVER|
miniapp|runtime_config|4|version|integer(32,0)|YES|1|NEVER|
miniapp|runtime_config|5|updated_at|timestamp with time zone|NO|CURRENT_TIMESTAMP|NEVER|
miniapp|runtime_config|6|text_value|text|YES||NEVER|
miniapp|support_conversations|1|id|uuid|NO|gen_random_uuid()|NEVER|
miniapp|support_conversations|2|user_id|uuid|NO||NEVER|
miniapp|support_conversations|3|status|text|NO|'open'::text|NEVER|
miniapp|support_conversations|4|last_user_message_at|timestamp with time zone|YES||NEVER|
miniapp|support_conversations|5|last_agent_message_at|timestamp with time zone|YES||NEVER|
miniapp|support_conversations|6|agent_unread_count|integer(32,0)|NO|0|NEVER|
miniapp|support_conversations|7|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|support_conversations|8|updated_at|timestamp with time zone|NO|now()|NEVER|
miniapp|support_conversations|9|user_last_read_at|timestamp with time zone|YES||NEVER|
miniapp|support_messages|1|id|uuid|NO|gen_random_uuid()|NEVER|
miniapp|support_messages|2|conversation_id|uuid|NO||NEVER|
miniapp|support_messages|3|sender|text|NO||NEVER|
miniapp|support_messages|4|body|text|NO||NEVER|
miniapp|support_messages|5|client_msg_id|uuid|YES||NEVER|
miniapp|support_messages|6|agent_user_id|uuid|YES||NEVER|
miniapp|support_messages|7|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|user_wallets|1|user_id|uuid|NO||NEVER|
miniapp|user_wallets|2|main_credits|numeric(14,1)|NO|0|NEVER|
miniapp|user_wallets|3|bonus_credits|numeric(14,1)|NO|0|NEVER|
miniapp|user_wallets|4|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|user_wallets|5|updated_at|timestamp with time zone|NO|now()|NEVER|
miniapp|user_wallets|6|first_paid_at|timestamp with time zone|YES||NEVER|
miniapp|user_wallets|7|last_paid_at|timestamp with time zone|YES||NEVER|
miniapp|user_wallets|8|total_paid_amount|numeric(12,2)|NO|0|NEVER|
miniapp|user_wallets|10|total_credits|numeric(14,1)|YES||ALWAYS|
miniapp|users|1|id|uuid|NO|gen_random_uuid()|NEVER|
miniapp|users|2|tg_id|text|NO||NEVER|
miniapp|users|3|source_id|text|YES||NEVER|
miniapp|users|4|bot_entered_at|timestamp with time zone|YES||NEVER|
miniapp|users|5|miniapp_entered_at|timestamp with time zone|YES||NEVER|
miniapp|users|6|total_round|bigint(64,0)|NO|0|NEVER|
miniapp|users|7|st_handle|text|NO||NEVER|
miniapp|users|8|st_initialized_at|timestamp with time zone|YES||NEVER|
miniapp|users|9|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|users|10|updated_at|timestamp with time zone|NO|now()|NEVER|
miniapp|wallet_ledger|1|id|uuid|NO|gen_random_uuid()|NEVER|
miniapp|wallet_ledger|2|user_id|uuid|NO||NEVER|
miniapp|wallet_ledger|3|entry_type|text|NO||NEVER|
miniapp|wallet_ledger|4|amount|numeric(14,1)|NO||NEVER|
miniapp|wallet_ledger|5|main_delta|numeric(14,1)|NO|0|NEVER|
miniapp|wallet_ledger|6|bonus_delta|numeric(14,1)|NO|0|NEVER|
miniapp|wallet_ledger|7|balance_main|numeric(14,1)|NO||NEVER|
miniapp|wallet_ledger|8|balance_bonus|numeric(14,1)|NO||NEVER|
miniapp|wallet_ledger|9|reference_type|text|YES||NEVER|
miniapp|wallet_ledger|10|reference_id|text|YES||NEVER|
miniapp|wallet_ledger|11|metadata|jsonb|NO|'{}'::jsonb|NEVER|
miniapp|wallet_ledger|12|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|wish_roles|1|id|uuid|NO|gen_random_uuid()|NEVER|
miniapp|wish_roles|2|user_id|bigint(64,0)|NO||NEVER|
miniapp|wish_roles|3|db_user_id|uuid|YES||NEVER|
miniapp|wish_roles|4|wish_text|text|NO||NEVER|
miniapp|wish_roles|5|extra_text|text|YES||NEVER|
miniapp|wish_roles|6|total_paid_amount_at_submit|numeric(12,2)|NO|0|NEVER|
miniapp|wish_roles|7|reward_credits|integer(32,0)|NO|1|NEVER|
miniapp|wish_roles|8|status|text|NO|'awaiting_extra'::text|NEVER|
miniapp|wish_roles|9|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp|wish_roles|10|closed_at|timestamp with time zone|YES||NEVER|
miniapp_analytics|funnel_stats|1|bot_entered_count|bigint(64,0)|YES||NEVER|
miniapp_analytics|funnel_stats|2|miniapp_entered_count|bigint(64,0)|YES||NEVER|
miniapp_analytics|funnel_stats|3|active_chat_count|bigint(64,0)|YES||NEVER|
miniapp_traffic|botlinks|1|id|bigint(64,0)|NO|nextval('miniapp_traffic.botlinks_id_seq'::regclass)|NEVER|
miniapp_traffic|botlinks|2|source_name|text|YES||NEVER|
miniapp_traffic|botlinks|3|bot_link|text|YES||NEVER|
miniapp_traffic|botlinks|4|source_id|text|YES||NEVER|
miniapp_traffic|botlinks|5|created_at|timestamp with time zone|YES|now()|NEVER|
miniapp_traffic|botlinks|6|start_time|date|YES||NEVER|
miniapp_traffic|botlinks|7|end_time|date|YES||NEVER|
miniapp_traffic|botlinks|8|Purchase_amount|integer(32,0)|YES||NEVER|
miniapp_traffic|botlinks|9|Procurement_days|integer(32,0)|YES||NEVER|
miniapp_traffic|traffic_clicks|1|id|bigint(64,0)|NO|nextval('miniapp_traffic.traffic_clicks_id_seq'::regclass)|NEVER|
miniapp_traffic|traffic_clicks|2|stat_date|date|NO|CURRENT_DATE|NEVER|
miniapp_traffic|traffic_clicks|3|source_id|text|NO||NEVER|
miniapp_traffic|traffic_clicks|4|clicks|integer(32,0)|NO|0|NEVER|
miniapp_traffic|traffic_clicks|5|created_at|timestamp with time zone|NO|now()|NEVER|
miniapp_traffic|traffic_clicks|6|updated_at|timestamp with time zone|NO|now()|NEVER|
miniapp_traffic|traffic_daily_stats|1|stat_date|date|YES||NEVER|
miniapp_traffic|traffic_daily_stats|2|source_id|text|YES||NEVER|
miniapp_traffic|traffic_daily_stats|3|source_name|text|YES||NEVER|
miniapp_traffic|traffic_daily_stats|4|start_time|date|YES||NEVER|
miniapp_traffic|traffic_daily_stats|5|end_time|date|YES||NEVER|
miniapp_traffic|traffic_daily_stats|6|purchase_amount|integer(32,0)|YES||NEVER|
miniapp_traffic|traffic_daily_stats|7|procurement_days|integer(32,0)|YES||NEVER|
miniapp_traffic|traffic_daily_stats|8|daily_cost|numeric|YES||NEVER|
miniapp_traffic|traffic_daily_stats|9|clicks|integer(32,0)|YES||NEVER|
miniapp_traffic|traffic_daily_stats|10|activated_users|bigint(64,0)|YES||NEVER|
miniapp_traffic|traffic_daily_stats|11|daily_cpa|numeric|YES||NEVER|
miniapp_traffic|traffic_daily_stats|12|conversion_rate|numeric|YES||NEVER|
miniapp_traffic|traffic_daily_stats|13|total_activated_users|bigint(64,0)|YES||NEVER|
miniapp_traffic|traffic_daily_stats|14|cumulative_cpa|numeric|YES||NEVER|
miniapp_traffic|traffic_daily_stats|15|cumulative_ltv|numeric|YES||NEVER|
miniapp_traffic|traffic_daily_stats|16|weekly_ref_date|date|YES||NEVER|
miniapp_traffic|traffic_daily_stats|17|weekly_cpa|numeric|YES||NEVER|
===SECTION:04_functions===
nsp|fn|fn_args|fn_returns|fn_kind|security_definer|fn_owner|fn_config|fn_lang|src_md5|body_refs_miniapp|fn_acl
admin|archive_character|p_character_id uuid|boolean|f|t|postgres|search_path=pg_catalog|plpgsql|355650417a2e29ab313d423924ec6e13|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|can_access_environment|p_environment text|boolean|f|t|postgres|search_path=pg_catalog|sql|3725139032361f9e176d1b7b6d48841f|f|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|create_announcement|p_category text, p_title text, p_body text, p_sort_order integer, p_is_published boolean|miniapp.notifications|f|t|postgres|search_path=pg_catalog|plpgsql|3e3cf67ed2e3b7febfa6815b895b2178|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|create_character|p_name text, p_description text, p_avatar_url text, p_tags jsonb, p_creator text, p_first_mes text, p_creator_notes text, p_personality text, p_scenario text, p_system_prompt text, p_mes_example text|miniapp.characters|f|t|postgres|search_path=pg_catalog|plpgsql|39b373a38e01e611fd068b42d769ed32|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|current_environment||text|f|t|postgres|search_path=pg_catalog|plpgsql|abaf260dad6817aa23e1fbba03738ab9|f|postgres=X/postgres service_role=X/postgres
admin|delete_announcement|p_id uuid|void|f|t|postgres|search_path=pg_catalog|plpgsql|b5e8ace2a89537975ceabf108cc4f337|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|delete_character_layout_release|p_release_id uuid|void|f|t|postgres|search_path=pg_catalog|plpgsql|75b23a9effe117d37010ac53975671c2|f|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|discard_character_layout_draft|p_draft_id uuid|boolean|f|t|postgres|search_path=pg_catalog|plpgsql|b4eb626811da843e5506d863e61b583b|f|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|discard_config_draft|p_draft_id uuid|boolean|f|t|postgres|search_path=pg_catalog|plpgsql|0cc14c44bb397d03418786661ccce228|f|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|get_character_layout||jsonb|f|t|postgres|search_path=pg_catalog|plpgsql|1078294e1751ff7ca70f10ec9aa9848d|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|get_characters||TABLE(id uuid, name text, description text, avatar_url text, tags jsonb, creator text, first_mes text, creator_notes text, enabled boolean, sort_order integer, archived_at timestamp without time zone, created_at timestamp without time zone, updated_at timestamp without time zone)|f|t|postgres|search_path=pg_catalog|plpgsql|e91c0a29f2489ad822fa34f016691a34|t|=X/postgres postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|get_managed_configs||TABLE(key text, value jsonb, description text, version integer, updated_at timestamp with time zone, text_value text)|f|t|postgres|search_path=pg_catalog|plpgsql|35705e63ef445d55f3d7c55bd2dd1bf1|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|grant_user_credits|p_user_id uuid, p_amount integer, p_title text, p_body text, p_request_id uuid, p_allow_duplicate boolean|jsonb|f|t|postgres|search_path=pg_catalog|plpgsql|46cad4fb338928546b64ceb7ca2585a4|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|is_managed_config_key|p_config_key text|boolean|f|f|postgres|search_path=pg_catalog|sql|7a0f2a6582a5471edd2bd4d9c2b4f044|f|postgres=X/postgres
admin|is_registered_admin||boolean|f|t|postgres|search_path=pg_catalog|plpgsql|5f306595150343ef982d6177c43142c1|f|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|list_announcements||SETOF miniapp.notifications|f|t|postgres|search_path=pg_catalog|plpgsql|3d05cf6b95ca827109c1d1d20b5f9a84|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|list_character_layout_releases|p_limit integer|TABLE(id uuid, layout_version integer, release_kind text, source_draft_id uuid, rollback_target_release_id uuid, rollback_target_version integer, listed_ids uuid[], delisted_ids uuid[], deleted_ids uuid[], listed_count integer, delisted_count integer, deleted_count integer, released_by_email text, released_by_name text, released_at timestamp with time zone)|f|t|postgres|search_path=pg_catalog|plpgsql|842e60d3e68ee440bf823faa38f6fab6|f|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|lookup_user_for_credit_grant|p_identifier text|jsonb|f|t|postgres|search_path=pg_catalog|plpgsql|ce7d4053b92fca706513320e054cc033|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|publish_character_layout_draft|p_draft_id uuid|integer|f|t|postgres|search_path=pg_catalog|plpgsql|d9ad119fe01f1049983135fce4e208bb|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|publish_config_draft|p_draft_id uuid|admin.config_releases|f|t|postgres|search_path=pg_catalog|plpgsql|3bb560bc33603c1ef314d5deaa2f46bb|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|reorder_characters|p_character_ids uuid[]|boolean|f|t|postgres|search_path=pg_catalog|plpgsql|0c8fd04078fe9ddfb74668e1d56c19a8|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|rollback_character_layout_release|p_release_id uuid, p_expected_layout_version integer|integer|f|t|postgres|search_path=pg_catalog|plpgsql|fea5f55e568fab4f516fc2f8630be593|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|rollback_config_release|p_release_id uuid|admin.config_releases|f|t|postgres|search_path=pg_catalog|plpgsql|643362dd7e19708bc43cebbf5dbbbd5c|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|save_character_layout_draft|p_listed_ids uuid[], p_delisted_ids uuid[], p_deleted_ids uuid[], p_base_layout_version integer|admin.character_layout_drafts|f|t|postgres|search_path=pg_catalog|plpgsql|b1ae95b3f9edf72d3c5cd743bc6f4bb1|f|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|save_config_draft|p_environment text, p_config_key text, p_value jsonb, p_text_value text, p_description text|admin.config_drafts|f|t|postgres|search_path=pg_catalog|plpgsql|63ac53d1f5dc73b1a03f11f80e563a9e|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|set_announcement_published|p_id uuid, p_is_published boolean|miniapp.notifications|f|t|postgres|search_path=pg_catalog|plpgsql|83b768fd3900c14ecdb5540b7d5691da|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|set_character_enabled|p_character_id uuid, p_enabled boolean|boolean|f|t|postgres|search_path=pg_catalog|plpgsql|2d85053fe650b410d8e3bcedb2214f0b|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|set_operator_name|p_display_name text|admin.admin_users|f|t|postgres|search_path=pg_catalog|plpgsql|fdebf2fd7f4380df13d04424d8b9c0ea|f|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
admin|snapshot_operator_name||trigger|f|t|postgres|search_path=pg_catalog|plpgsql|5380a1b7bdc700adc2949293615324f1|f|postgres=X/postgres
admin|update_announcement|p_id uuid, p_category text, p_title text, p_body text, p_sort_order integer|miniapp.notifications|f|t|postgres|search_path=pg_catalog|plpgsql|9c2ee27194307fc4c01f2727851778c7|t|postgres=X/postgres authenticated=X/postgres service_role=X/postgres
